45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
	06:03:43.0 (17092295)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p2v00000SpN2i|<init>()|WSResult
	06:03:43.0 (17112416)|VARIABLE_SCOPE_BEGIN|[1]|this|WSResult|true|false
	06:03:43.0 (17143553)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a30ccd2
	06:03:43.0 (17185085)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p2v00000SpN2i|<init>()|WSResult
	06:03:43.0 (17202007)|CONSTRUCTOR_EXIT|[65]|01p2v00000U4Yxe|<init>()|WSGetAllProductImagesFromBC.Response
	06:03:43.0 (17210325)|VARIABLE_SCOPE_BEGIN|[65]|imagesResponse|WSGetAllProductImagesFromBC.Response|true|false
	06:03:43.0 (17232503)|VARIABLE_ASSIGNMENT|[65]|imagesResponse|{}|0x4a30ccd2
	06:03:43.0 (17524661)|VARIABLE_SCOPE_BEGIN|[4]|WSProductsFromBC.SERVICE_CONFIG|Webservice_endpoint_setting__mdt|true|true
	06:03:43.0 (17574060)|METHOD_ENTRY|[1]|01p2v00000Tr0Kh|WSProductsFromBC.WSProductsFromBC()
		06:03:43.0 (18214660)|VARIABLE_SCOPE_BEGIN|[3]|GenericUtilsHelper.currentOrg|Organization|true|true
		06:03:43.0 (18291747)|VARIABLE_SCOPE_BEGIN|[101]|GenericUtilsHelper.mapRecordTypes|Map<String,RecordType>|true|true
		06:03:43.0 (18410449)|METHOD_ENTRY|[1]|01p2v00000SpN2Y|GenericUtilsHelper.GenericUtilsHelper()
			06:03:43.0 (18556780)|VARIABLE_ASSIGNMENT|[101]|GenericUtilsHelper.mapRecordTypes|{}|0x1623e50e
		06:03:43.0 (18573613)|METHOD_EXIT|[1]|GenericUtilsHelper
		06:03:43.0 (18598304)|METHOD_ENTRY|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
			06:03:43.0 (18624964)|VARIABLE_SCOPE_BEGIN|[86]|name|String|false|false
			06:03:43.0 (18650010)|VARIABLE_ASSIGNMENT|[86]|name|"SALESFORCE.BIGCOMMER (2 more) ..."
			06:03:43.0 (18676143)|METHOD_ENTRY|[87]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
				06:03:43.0 (26041922)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT Id, Name, IsSandbox FROM Organization LIMIT 1
				06:03:43.0 (30129742)|SOQL_EXECUTE_END|[81]|Rows:1
				06:03:43.0 (30463633)|VARIABLE_ASSIGNMENT|[81]|GenericUtilsHelper.currentOrg|{"Id":"00D1y0000008m7IEAQ","Name":"Natural Chemist","IsSandbox":true}|0xba6d62b
			06:03:43.0 (30534733)|METHOD_EXIT|[87]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
			06:03:43.0 (30553731)|VARIABLE_SCOPE_BEGIN|[87]|isProduction|Boolean|false|false
			06:03:43.0 (30579153)|VARIABLE_ASSIGNMENT|[87]|isProduction|false
			06:03:43.0 (31279263)|SOQL_EXECUTE_BEGIN|[88]|Aggregations:0|SELECT Id, URL__c, ClientId__c, ClientSecret__c, ActivateNatualScriptCallout__c, StoreHash__c, AppStoreUrl__c, AccessToken__c, ShipStation_Packing_UserId__c, ShipStation_Admin_UserId__c FROM Webservice_endpoint_setting__mdt WHERE (MasterLabel = :tmpVar1 AND Is_Production__c = :tmpVar2)
			06:03:43.0 (34951936)|SOQL_EXECUTE_END|[88]|Rows:1
			06:03:43.0 (35122519)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Webservice_endpoint_setting__mdt>|true|false
			06:03:43.0 (35184379)|VARIABLE_ASSIGNMENT|[88]|result|[{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}]|0x51e1bc22
		06:03:43.0 (35329144)|METHOD_EXIT|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
		06:03:43.0 (35373835)|VARIABLE_ASSIGNMENT|[4]|WSProductsFromBC.SERVICE_CONFIG|{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}|0x6222a251
	06:03:43.0 (35398972)|METHOD_EXIT|[1]|WSProductsFromBC
	06:03:43.0 (35422015)|METHOD_ENTRY|[68]|01p2v00000Tr0Kh|WSProductsFromBC.getProductsFromBC(String)
		06:03:43.0 (35447123)|VARIABLE_SCOPE_BEGIN|[34]|bcProductId|String|false|false
		06:03:43.0 (35463009)|VARIABLE_ASSIGNMENT|[34]|bcProductId|"14966"
		06:03:43.0 (36101762)|METHOD_ENTRY|[1]|01p2v00000SpN2a|RestWS.RestWS()
		06:03:43.0 (36120858)|METHOD_EXIT|[1]|RestWS
		06:03:43.0 (36808842)|CONSTRUCTOR_ENTRY|[35]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>)|RestWS
		06:03:43.0 (36854802)|VARIABLE_SCOPE_BEGIN|[23]|this|RestWS|true|false
		06:03:43.0 (36937941)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x4372de1f
		06:03:43.0 (36948366)|VARIABLE_SCOPE_BEGIN|[23]|endpoint|String|false|false
		06:03:43.0 (36969082)|VARIABLE_ASSIGNMENT|[23]|endpoint|"https://api.bigcomme (54 more) ..."
		06:03:43.0 (36976422)|VARIABLE_SCOPE_BEGIN|[23]|method|String|false|false
		06:03:43.0 (36991182)|VARIABLE_ASSIGNMENT|[23]|method|"GET"
		06:03:43.0 (36998917)|VARIABLE_SCOPE_BEGIN|[23]|urlParameters|List<WSParameter>|true|false
		06:03:43.0 (37016495)|VARIABLE_ASSIGNMENT|[23]|urlParameters|null|
		06:03:43.0 (37053229)|CONSTRUCTOR_ENTRY|[24]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,String)|RestWS
		06:03:43.0 (37083400)|VARIABLE_SCOPE_BEGIN|[19]|this|RestWS|true|false
		06:03:43.0 (37108703)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x4372de1f
		06:03:43.0 (37122577)|VARIABLE_SCOPE_BEGIN|[19]|endpoint|String|false|false
		06:03:43.0 (37138867)|VARIABLE_ASSIGNMENT|[19]|endpoint|"https://api.bigcomme (54 more) ..."
		06:03:43.0 (37145977)|VARIABLE_SCOPE_BEGIN|[19]|method|String|false|false
		06:03:43.0 (37160522)|VARIABLE_ASSIGNMENT|[19]|method|"GET"
		06:03:43.0 (37167643)|VARIABLE_SCOPE_BEGIN|[19]|urlParameters|List<WSParameter>|true|false
		06:03:43.0 (37181850)|VARIABLE_ASSIGNMENT|[19]|urlParameters|null|
		06:03:43.0 (37188862)|VARIABLE_SCOPE_BEGIN|[19]|bodyParameter|String|false|false
		06:03:43.0 (37202054)|VARIABLE_ASSIGNMENT|[19]|bodyParameter|""
		06:03:43.0 (37232263)|METHOD_ENTRY|[1]|01p2v00000SpN2h|WSParameter.WSParameter()
		06:03:43.0 (37247677)|METHOD_EXIT|[1]|WSParameter
		06:03:43.0 (37276059)|CONSTRUCTOR_ENTRY|[20]|01p2v00000SpN2h|<init>(String,String,Boolean,Boolean)|WSParameter
		06:03:43.0 (37297162)|VARIABLE_SCOPE_BEGIN|[11]|this|WSParameter|true|false
		06:03:43.0 (37322874)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x4d91298c
		06:03:43.0 (37333005)|VARIABLE_SCOPE_BEGIN|[11]|name|String|false|false
		06:03:43.0 (37347769)|VARIABLE_ASSIGNMENT|[11]|name|"body"
		06:03:43.0 (37354725)|VARIABLE_SCOPE_BEGIN|[11]|value|String|false|false
		06:03:43.0 (37369410)|VARIABLE_ASSIGNMENT|[11]|value|""
		06:03:43.0 (37382544)|VARIABLE_SCOPE_BEGIN|[11]|isRequired|Boolean|false|false
		06:03:43.0 (37395819)|VARIABLE_ASSIGNMENT|[11]|isRequired|false
		06:03:43.0 (37405304)|VARIABLE_SCOPE_BEGIN|[11]|urlEncoding|Boolean|false|false
		06:03:43.0 (37418004)|VARIABLE_ASSIGNMENT|[11]|urlEncoding|false
		06:03:43.0 (37474187)|VARIABLE_ASSIGNMENT|[12]|this.name|"body"|0x4d91298c
		06:03:43.0 (37497943)|VARIABLE_ASSIGNMENT|[13]|this.isRequired|false|0x4d91298c
		06:03:43.0 (37514255)|VARIABLE_ASSIGNMENT|[14]|this.value|""|0x4d91298c
		06:03:43.0 (37537142)|VARIABLE_ASSIGNMENT|[15]|this.urlEncoding|false|0x4d91298c
		06:03:43.0 (37551777)|CONSTRUCTOR_EXIT|[20]|01p2v00000SpN2h|<init>(String,String,Boolean,Boolean)|WSParameter
		06:03:43.0 (37567997)|CONSTRUCTOR_ENTRY|[20]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,WSParameter)|RestWS
		06:03:43.0 (37581520)|VARIABLE_SCOPE_BEGIN|[10]|this|RestWS|true|false
		06:03:43.0 (37604286)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x4372de1f
		06:03:43.0 (37623239)|VARIABLE_SCOPE_BEGIN|[10]|endpoint|String|false|false
		06:03:43.0 (37638426)|VARIABLE_ASSIGNMENT|[10]|endpoint|"https://api.bigcomme (54 more) ..."
		06:03:43.0 (37644745)|VARIABLE_SCOPE_BEGIN|[10]|method|String|false|false
		06:03:43.0 (37658599)|VARIABLE_ASSIGNMENT|[10]|method|"GET"
		06:03:43.0 (37665742)|VARIABLE_SCOPE_BEGIN|[10]|urlParameters|List<WSParameter>|true|false
		06:03:43.0 (37678520)|VARIABLE_ASSIGNMENT|[10]|urlParameters|null|
		06:03:43.0 (37685016)|VARIABLE_SCOPE_BEGIN|[10]|bodyParameter|WSParameter|true|false
		06:03:43.0 (37707648)|VARIABLE_ASSIGNMENT|[10]|bodyParameter|{"isRequired":false,"name":"body","urlEncoding":false,"value":""}|0x4d91298c
		06:03:43.0 (37726637)|VARIABLE_ASSIGNMENT|[2]|this.endpoint|""|0x4372de1f
		06:03:43.0 (37759429)|VARIABLE_ASSIGNMENT|[7]|this.hasError|false|0x4372de1f
		06:03:43.0 (37773283)|VARIABLE_ASSIGNMENT|[8]|this.errorMessage|""|0x4372de1f
		06:03:43.0 (37880456)|VARIABLE_ASSIGNMENT|[11]|this.request|"System.HttpRequest[Endpoint=null, Method=null]"|0x4372de1f
		06:03:43.0 (38002586)|VARIABLE_ASSIGNMENT|[14]|this.bodyParameter|0x4d91298c|0x4372de1f
		06:03:43.0 (38023453)|VARIABLE_ASSIGNMENT|[15]|this.endpoint|"https://api.bigcomme (54 more) ..."|0x4372de1f
		06:03:43.0 (38045324)|VARIABLE_ASSIGNMENT|[16]|this.parameters|null|0x4372de1f
		06:03:43.0 (38061775)|CONSTRUCTOR_EXIT|[20]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,WSParameter)|RestWS
		06:03:43.0 (38077526)|CONSTRUCTOR_EXIT|[24]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,String)|RestWS
		06:03:43.0 (38091903)|CONSTRUCTOR_EXIT|[35]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>)|RestWS
		06:03:43.0 (38100879)|VARIABLE_SCOPE_BEGIN|[35]|ws|RestWS|true|false
		06:03:43.0 (38185862)|VARIABLE_ASSIGNMENT|[35]|ws|{"bodyParameter":"0x4d91298c","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products?id=14966","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x4372de1f
		06:03:43.0 (38381033)|CONSTRUCTOR_ENTRY|[43]|01p2v00000Tr0Kh|<init>()|WSProductsFromBC.Response
		06:03:43.0 (38398498)|VARIABLE_SCOPE_BEGIN|[60]|this|WSProductsFromBC.Response|true|false
		06:03:43.0 (38427684)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x640ec379
		06:03:43.0 (38440242)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p2v00000SpN2i|<init>()|WSResult
		06:03:43.0 (38450847)|VARIABLE_SCOPE_BEGIN|[1]|this|WSResult|true|false
		06:03:43.0 (38469144)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x640ec379
		06:03:43.0 (38505051)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p2v00000SpN2i|<init>()|WSResult
		06:03:43.0 (38519993)|CONSTRUCTOR_EXIT|[43]|01p2v00000Tr0Kh|<init>()|WSProductsFromBC.Response
		06:03:43.0 (38550026)|METHOD_ENTRY|[43]|01p2v00000SpN2a|RestWS.invoke(WSResult)
			06:03:43.0 (38558196)|VARIABLE_SCOPE_BEGIN|[78]|this|RestWS|true|false
			06:03:43.0 (38640015)|VARIABLE_ASSIGNMENT|[78]|this|{"bodyParameter":"0x4d91298c","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products?id=14966","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x4372de1f
			06:03:43.0 (38653728)|VARIABLE_SCOPE_BEGIN|[78]|result|WSResult|true|false
			06:03:43.0 (38673835)|VARIABLE_ASSIGNMENT|[78]|result|{}|0x640ec379
			06:03:43.0 (38706823)|METHOD_ENTRY|[88]|01p2v00000SpN2a|RestWS.getMissingParametersMessage()
				06:03:43.0 (38725373)|VARIABLE_SCOPE_BEGIN|[27]|this|RestWS|true|false
				06:03:43.0 (38780109)|VARIABLE_ASSIGNMENT|[27]|this|{"bodyParameter":"0x4d91298c","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products?id=14966","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x4372de1f
				06:03:43.0 (38874956)|VARIABLE_SCOPE_BEGIN|[32]|parametersToCheck|List<WSParameter>|true|false
				06:03:43.0 (38937346)|VARIABLE_ASSIGNMENT|[32]|parametersToCheck|[]|0x545dc1ba
				06:03:43.0 (39051028)|VARIABLE_SCOPE_BEGIN|[40]|missingParms|List<String>|true|false
				06:03:43.0 (39084657)|VARIABLE_ASSIGNMENT|[40]|missingParms|[]|0x243439e
				06:03:43.0 (39227683)|VARIABLE_SCOPE_BEGIN|[41]|parameter|WSParameter|true|false
				06:03:43.0 (39262537)|VARIABLE_ASSIGNMENT|[41]|parameter|{"isRequired":false,"name":"body","urlEncoding":false,"value":""}|0x4d91298c
				06:03:43.0 (39300224)|VARIABLE_ASSIGNMENT|[41]|parameter|null|
			06:03:43.0 (39338720)|METHOD_EXIT|[88]|01p2v00000SpN2a|RestWS.getMissingParametersMessage()
			06:03:43.0 (39350396)|VARIABLE_SCOPE_BEGIN|[88]|missingParamsMessage|String|false|false
			06:03:43.0 (39367518)|VARIABLE_ASSIGNMENT|[88]|missingParamsMessage|""
			06:03:43.0 (39437063)|METHOD_ENTRY|[96]|01p2v00000SpN2a|RestWS.formatEndpoint()
				06:03:43.0 (39453674)|VARIABLE_SCOPE_BEGIN|[58]|this|RestWS|true|false
				06:03:43.0 (39538849)|VARIABLE_ASSIGNMENT|[58]|this|{"bodyParameter":"0x4d91298c","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products?id=14966","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x4372de1f
			06:03:43.0 (39564936)|METHOD_EXIT|[96]|01p2v00000SpN2a|RestWS.formatEndpoint()
			06:03:43.0 (39602356)|METHOD_ENTRY|[97]|01p2v00000SpN2a|RestWS.getBody()
				06:03:43.0 (39619719)|VARIABLE_SCOPE_BEGIN|[69]|this|RestWS|true|false
				06:03:43.0 (39688856)|VARIABLE_ASSIGNMENT|[69]|this|{"bodyParameter":"0x4d91298c","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products?id=14966","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products?id=14966, Method=GET]"}|0x4372de1f
			06:03:43.0 (39794125)|METHOD_EXIT|[97]|01p2v00000SpN2a|RestWS.getBody()
			06:03:43.0 (39803115)|VARIABLE_SCOPE_BEGIN|[97]|body|String|false|false
			06:03:43.0 (39817502)|VARIABLE_ASSIGNMENT|[97]|body|""
			06:03:43.0 (39955924)|CALLOUT_REQUEST|[104]|System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products?id=14966, Method=GET]
			06:03:43.0 (634614634)|CALLOUT_RESPONSE|[104]|System.HttpResponse[Status=OK, StatusCode=200]
			06:03:43.0 (634687481)|VARIABLE_SCOPE_BEGIN|[104]|response|System.HttpResponse|true|false
			06:03:43.0 (634755898)|VARIABLE_ASSIGNMENT|[104]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x6453aa87
			06:03:43.0 (635248110)|USER_DEBUG|[107]|DEBUG|{"data":[{"id":14966,"name":"Nature's Sunshine Astragalus 450mg 100c","type":"physical","sku":"NSAST","description":"<p><span>Astragalus is a traditional Chinese herb commonly used to support the body's immune function following illness. It is now used increasingly by western herbalists to enhance immunity and as a \"rejuvenating tonic\".<\/span><br \/><br \/><\/p>\r\n<ul>\r\n<li>May assist with recovery after illness<\/li>\r\n<li>Rejuvenating<\/li>\r\n<\/ul>\r\n<p><span>Traditionally used in Chinese medicine to:<\/span><br \/><br \/><\/p>\r\n<ul>\r\n<li>Support the immune system to fight illness<\/li>\r\n<li>Support healthy immune system function<\/li>\r\n<li>Stimulate healthy immune system response<\/li>\r\n<\/ul>\r\n<p><span>Each gelatin capsule contains:<\/span><\/p>\r\n<table>\r\n<tbody>\r\n<tr>\r\n<td>\r\n<p><em>&nbsp;<\/em><\/p>\r\n<p><em>Astragalus membranaceus<\/em>&nbsp;(Astragalus) root powder<\/p>\r\n<\/td>\r\n<td>\r\n<p>&nbsp;<\/p>\r\n<p>450mg<\/p>\r\n<\/td>\r\n<\/tr>\r\n<\/tbody>\r\n<\/table>\r\n<p><br \/><span>No added gluten, lactose, soy, starch, sugars or salt, wheat products, artificial colourings, flavourings or preservatives.<\/span><\/p>\r\n<p>&nbsp;<\/p>\r\n<p><span><span>Adults:<\/span><span>&nbsp;Take 2 capsules three times daily with a meal, or as professionally prescribed<\/span><\/span><\/p>\r\n<p>&nbsp;<\/p>\r\n<p><span>Cautions:<\/span><br \/><span>Not recommended while pregnant or breast feeding.<\/span><br \/><span>Take two hours away from all prescription medications.<\/span><br \/><br \/><span>Warnings:<\/span><br \/><span>Always read the label. Follow directions for use.&nbsp;If symptoms persist, talk to your healthcare professional.<\/span><\/p>","weight":0.2,"width":0,"depth":0,"height":0,"price":39.39,"cost_price":23.87,"retail_price":0,"sale_price":0,"map_price":0,"tax_class_id":0,"product_tax_code":"","calculated_price":39.39,"categories":[693,1027],"brand_id":84,"option_set_id":null,"option_set_display":"right","inventory_level":0,"inventory_warning_level":0,"inventory_tracking":"none","reviews_rating_sum":0,"reviews_count":0,"total_sold":0,"fixed_cost_shipping_price":0,"is_free_shipping":true,"is_visible":true,"is_featured":true,"related_products":[-1],"warranty":"\"{\\\"0\\\": {\\\"tabName\\\": \\\"Features & Benefits\\\", \\\"tabContent\\\": \\\"<br>Astragalus is a traditional Chinese herb commonly used to support the body's immune function following illness. It is now used increasingly by western herbalists to enhance immunity and as a \\\"rejuvenating tonic\\\".<br><br><ul><li>May assist with recovery after illness<\/li><li>Rejuvenating<\/li><\/ul><br\/><br>Traditionally used in Chinese medicine to:<BR><br><ul><li>Support the immune system to fight illness<\/li><li>Support healthy immune system function<\/li><li>Stimulate healthy immune system response<\/li><\/ul>\\\"}, \\\"1\\\": {\\\"tabName\\\": \\\"Dose & Administration\\\", \\\"tabContent\\\": \\\"<br><b>Adults:<\/b> Take 2 capsules three times daily with a meal, or as professionally prescribed<br\/>\\\"}, \\\"2\\\": {\\\"tabName\\\": \\\"Ingredients\\\", \\\"tabContent\\\": \\\"<p> <\/p><p><b>Each gelatin capsule contains:<\/b><\/p><table ><tbody><tr><td ><p><i><br><\/i><\/p><p><i>Astragalus membranaceus<\/i> (Astragalus) root powder<\/p><\/td><td ><p><br><\/p><p>450mg<\/p><\/td><\/tr><\/tbody><\/table><br>No added gluten, lactose, soy, starch, sugars or salt, wheat products, artificial colourings, flavourings or preservatives.\\\"}, \\\"3\\\": {\\\"tabName\\\": \\\"Cautions & Contraindications\\\", \\\"tabContent\\\": \\\"<br><b>Cautions:<\/b><br>Not recommended while pregnant or breast feeding.<br>Take two hours away from all prescription medications.<br><br><b>Warnings:<\/b><br>Always read the label. Follow directions for use. If symptoms persist, talk to your healthcare professional.\\\"}}\"","bin_picking_number":"","layout_file":"product.html","upc":"99904170445","mpn":"","gtin":"","search_keywords":"Astragalus membranaceus, Astragalus","availability":"available","availability_description":"","gift_wrapping_options_type":"any","gift_wrapping_options_list":[],"sort_order":0,"condition":"New","is_condition_shown":true,"order_quantity_minimum":1,"order_quantity_maximum":200,"page_title":"","meta_keywords":[],"meta_description":"","date_created":"2021-07-08T08:54:54+00:00","date_modified":"2021-12-21T06:01:16+00:00","view_count":0,"preorder_release_date":null,"preorder_message":"","is_preorder_only":false,"is_price_hidden":false,"price_hidden_label":"","custom_url":{"url":"\/natures-sunshine-astragalus-450mg-100-capsules\/","is_customized":true},"base_variant_id":15356,"open_graph_type":"product","open_graph_title":"","open_graph_description":"","open_graph_use_meta_description":true,"open_graph_use_product_name":true,"open_graph_use_image":true}],"meta":{"pagination":{"total":1,"count":1,"per_page":50,"current_page":1,"total_pages":1,"links":{"current":"?id=14966&page=1&limit=50"},"too_many":false}}}
			06:03:43.0 (635404963)|METHOD_ENTRY|[112]|01p2v00000Tr0Kh|WSProductsFromBC.Response.processResponse(System.HttpResponse)
				06:03:43.0 (635440055)|VARIABLE_SCOPE_BEGIN|[63]|this|WSProductsFromBC.Response|true|false
				06:03:43.0 (635558573)|VARIABLE_ASSIGNMENT|[63]|this|{"hasError":false,"request":"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products?id=14966, Method=GET]","response":"System.HttpResponse[Status=OK, StatusCode=200]"}|0x640ec379
				06:03:43.0 (635572387)|VARIABLE_SCOPE_BEGIN|[63]|response|System.HttpResponse|true|false
				06:03:43.0 (635600951)|VARIABLE_ASSIGNMENT|[63]|response|"System.HttpResponse[Status=OK, StatusCode=200]"|0x6453aa87
				06:03:43.0 (635991122)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
				06:03:43.0 (636005839)|SYSTEM_METHOD_EXIT|[1]|Type
				06:03:43.0 (636049459)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
