49.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,INFO;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
		01:16:13.1 (309376757)|VARIABLE_ASSIGNMENT|[15]|this.receivedRequests|[]|0x5702fa66
		01:16:13.1 (309563962)|VARIABLE_ASSIGNMENT|[16]|this.responseWrappers|{}|0x5702fa66
		01:16:13.1 (309622586)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:13.1 (310337164)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:13.1 (310445406)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x1a914015","responseWrappers":"0x5a0048eb"}|0x5702fa66
			01:16:13.1 (310659460)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:13.1 (310694256)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (310730221)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x41a86927
			01:16:13.1 (310739218)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:13.1 (310771002)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x1a914015","responseWrappers":"0x5a0048eb"}|0x5702fa66
			01:16:13.1 (310835029)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (310896938)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:13.1 (310937833)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x6ec559c7
			01:16:13.1 (310977044)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x6ec559c7
			01:16:13.1 (311004516)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x6ec559c7
			01:16:13.1 (311026159)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x6ec559c7
			01:16:13.1 (311063739)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x6ec559c7
			01:16:13.1 (311087683)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x6ec559c7
			01:16:13.1 (311139413)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x6ec559c7
			01:16:13.1 (311163701)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x6ec559c7
			01:16:13.1 (311280168)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x6ec559c7
			01:16:13.1 (311318150)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (311332675)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x6ec559c7|0x41a86927
			01:16:13.1 (311362076)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x5702fa66|0x41a86927
			01:16:13.1 (311375080)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:13.1 (311392121)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:13.1 (311432099)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:13.1 (311443298)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (311482128)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x5702fa66","rw":"0x6ec559c7"}|0x41a86927
			01:16:13.1 (311495676)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:13.1 (311510628)|VARIABLE_ASSIGNMENT|[208]|value|"404 not found"
			01:16:13.1 (311547698)|VARIABLE_ASSIGNMENT|[209]|this.status|"404 not found"|0x6ec559c7
		01:16:13.1 (311562601)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:13.1 (311578176)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:13.1 (311586689)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (311613152)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x5702fa66","rw":"0x6ec559c7"}|0x41a86927
			01:16:13.1 (311620054)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:13.1 (311631805)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:13.1 (311661651)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x6ec559c7
		01:16:13.1 (311676270)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:13.1 (311693566)|METHOD_ENTRY|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:13.1 (311742080)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (311767953)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x5702fa66","rw":"0x6ec559c7"}|0x41a86927
			01:16:13.1 (311778958)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:13.1 (311793547)|VARIABLE_ASSIGNMENT|[247]|address|"404 not found"
		01:16:13.1 (311890977)|METHOD_EXIT|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:13.1 (311904815)|CONSTRUCTOR_EXIT|[186]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:13.1 (311943671)|VARIABLE_ASSIGNMENT|[186]|WSGetAllProductImagesFromBCBatchTest.getNotExistingProduct|{"callsMade":0,"receivedRequests":"0x1a914015","responseWrappers":"0x5a0048eb"}|0x5702fa66
		01:16:13.1 (311968584)|METHOD_ENTRY|[187]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:13.1 (311980426)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:13.1 (312003943)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x1a914015","responseWrappers":"0x5a0048eb"}|0x5702fa66
			01:16:13.1 (312041829)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:13.1 (312051576)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (312071380)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x75c480cb
			01:16:13.1 (312081728)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:13.1 (312105209)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x1a914015","responseWrappers":"0x5a0048eb"}|0x5702fa66
			01:16:13.1 (312132183)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (312142785)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:13.1 (312166247)|VARIABLE_ASSIGNMENT|[65]|this|{}|0xb1f965b
			01:16:13.1 (312194554)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0xb1f965b
			01:16:13.1 (312212510)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0xb1f965b
			01:16:13.1 (312229137)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0xb1f965b
			01:16:13.1 (312255478)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0xb1f965b
			01:16:13.1 (312273898)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0xb1f965b
			01:16:13.1 (312312675)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0xb1f965b
			01:16:13.1 (312335676)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0xb1f965b
			01:16:13.1 (312405222)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0xb1f965b
			01:16:13.1 (312432057)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (312444398)|VARIABLE_ASSIGNMENT|[142]|this.rw|0xb1f965b|0x75c480cb
			01:16:13.1 (312475082)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x5702fa66|0x75c480cb
			01:16:13.1 (312487138)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:13.1 (312499574)|METHOD_EXIT|[187]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:13.1 (312522922)|METHOD_ENTRY|[188]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:13.1 (312540929)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (312568408)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x5702fa66","rw":"0xb1f965b"}|0x75c480cb
			01:16:13.1 (312579154)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:13.1 (312591021)|VARIABLE_ASSIGNMENT|[208]|value|"NOK"
			01:16:13.1 (312617441)|VARIABLE_ASSIGNMENT|[209]|this.status|"NOK"|0xb1f965b
		01:16:13.1 (312631422)|METHOD_EXIT|[188]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:13.1 (312642398)|METHOD_ENTRY|[189]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:13.1 (312655931)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (312679502)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x5702fa66","rw":"0xb1f965b"}|0x75c480cb
			01:16:13.1 (312690063)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:13.1 (312702995)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:13.1 (312730913)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0xb1f965b
		01:16:13.1 (312744455)|METHOD_EXIT|[189]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:13.1 (331762377)|METHOD_ENTRY|[2]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.WSGetAllProductImagesFromBCMock()
		01:16:13.1 (332313281)|METHOD_EXIT|[2]|WSGetAllProductImagesFromBCMock
		01:16:13.1 (332344596)|METHOD_ENTRY|[190]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getNotExistingProduct()
		01:16:13.1 (332441726)|METHOD_EXIT|[190]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getNotExistingProduct()
		01:16:13.1 (332473843)|METHOD_ENTRY|[190]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
			01:16:13.1 (332488913)|VARIABLE_SCOPE_BEGIN|[213]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (332556461)|VARIABLE_ASSIGNMENT|[213]|this|{"parent":"0x5702fa66","rw":"0xb1f965b"}|0x75c480cb
			01:16:13.1 (332569356)|VARIABLE_SCOPE_BEGIN|[213]|value|String|false|false
			01:16:13.1 (332593923)|VARIABLE_ASSIGNMENT|[213]|value|"{\"status\": 404,\"titl (138 more) ..."
			01:16:13.1 (332634305)|VARIABLE_ASSIGNMENT|[214]|this.body|"{\"status\": 404,\"titl (138 more) ..."|0xb1f965b
		01:16:13.1 (332648810)|METHOD_EXIT|[190]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
		01:16:13.1 (334427948)|VARIABLE_SCOPE_BEGIN|[4]|WSGetAllProductImagesFromBC.SERVICE_CONFIG|Webservice_endpoint_setting__mdt|true|true
		01:16:13.1 (334497282)|METHOD_ENTRY|[1]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.WSGetAllProductImagesFromBC()
			01:16:13.1 (334883397)|VARIABLE_SCOPE_BEGIN|[2]|GenericUtilsHelper.currentOrg|Organization|true|true
			01:16:13.1 (334903039)|VARIABLE_SCOPE_BEGIN|[105]|GenericUtilsHelper.mapRecordTypes|Map<String,RecordType>|true|true
			01:16:13.1 (335098819)|METHOD_ENTRY|[1]|01p2v00000SpN2Y|GenericUtilsHelper.GenericUtilsHelper()
				01:16:13.1 (335204863)|VARIABLE_ASSIGNMENT|[105]|GenericUtilsHelper.mapRecordTypes|{}|0x4df1c034
			01:16:13.1 (335220317)|METHOD_EXIT|[1]|GenericUtilsHelper
			01:16:13.1 (335233896)|METHOD_ENTRY|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
				01:16:13.1 (335285928)|VARIABLE_SCOPE_BEGIN|[90]|name|String|false|false
				01:16:13.1 (335308945)|VARIABLE_ASSIGNMENT|[90]|name|"SALESFORCE.BIGCOMMER (2 more) ..."
				01:16:13.1 (335344173)|METHOD_ENTRY|[91]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
					01:16:13.1 (335727724)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT Id, Name, IsSandbox FROM Organization LIMIT 1
					01:16:13.1 (338617185)|SOQL_EXECUTE_END|[85]|Rows:1
					01:16:13.1 (338898486)|VARIABLE_ASSIGNMENT|[85]|GenericUtilsHelper.currentOrg|{"Id":"00D1y0000008m7IEAQ","Name":"Natural Chemist","IsSandbox":true}|0x614393c7
				01:16:13.1 (338968703)|METHOD_EXIT|[91]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
				01:16:13.1 (338992448)|VARIABLE_SCOPE_BEGIN|[91]|isProduction|Boolean|false|false
				01:16:13.1 (339024324)|VARIABLE_ASSIGNMENT|[91]|isProduction|false
				01:16:13.1 (339612310)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, URL__c, ClientId__c, ClientSecret__c, ActivateNatualScriptCallout__c, StoreHash__c, AppStoreUrl__c, AccessToken__c, ShipStation_Packing_UserId__c, ShipStation_Admin_UserId__c FROM Webservice_endpoint_setting__mdt WHERE (MasterLabel = :tmpVar1 AND Is_Production__c = :tmpVar2)
				01:16:13.1 (345726819)|SOQL_EXECUTE_END|[92]|Rows:1
				01:16:13.1 (345905582)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Webservice_endpoint_setting__mdt>|true|false
				01:16:13.1 (345983174)|VARIABLE_ASSIGNMENT|[92]|result|[{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}]|0x2edc6e60
			01:16:13.1 (346175634)|METHOD_EXIT|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
			01:16:13.1 (346222400)|VARIABLE_ASSIGNMENT|[4]|WSGetAllProductImagesFromBC.SERVICE_CONFIG|{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}|0x3e4828b6
		01:16:13.1 (346248168)|METHOD_EXIT|[1]|WSGetAllProductImagesFromBC
		01:16:13.1 (346362486)|METHOD_ENTRY|[191]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:13.1 (346381857)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (346430515)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x5702fa66","rw":"0xb1f965b"}|0x75c480cb
			01:16:13.1 (346440603)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:13.1 (346457834)|VARIABLE_ASSIGNMENT|[247]|address|"https://api.bigcomme (51 more) ..."
		01:16:13.1 (346527571)|METHOD_EXIT|[191]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:13.1 (346559998)|CONSTRUCTOR_ENTRY|[194]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:13.1 (346580772)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:13.1 (346609934)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x4311d929
		01:16:13.1 (346679875)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x4311d929
		01:16:13.1 (346754872)|VARIABLE_ASSIGNMENT|[15]|this.receivedRequests|[]|0x4311d929
		01:16:13.1 (346796410)|VARIABLE_ASSIGNMENT|[16]|this.responseWrappers|{}|0x4311d929
		01:16:13.1 (346812857)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:13.1 (346821472)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:13.1 (346851737)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x571e14c1","responseWrappers":"0x286c9b0c"}|0x4311d929
			01:16:13.1 (346888690)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:13.1 (346900389)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (346920929)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x3ec66329
			01:16:13.1 (346932055)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:13.1 (346956051)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x571e14c1","responseWrappers":"0x286c9b0c"}|0x4311d929
			01:16:13.1 (346994617)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (347012905)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:13.1 (347053437)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x73d32d49
			01:16:13.1 (347097565)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x73d32d49
			01:16:13.1 (347125138)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x73d32d49
			01:16:13.1 (347151587)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x73d32d49
			01:16:13.1 (347195984)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x73d32d49
			01:16:13.1 (347224452)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x73d32d49
			01:16:13.1 (347272819)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x73d32d49
			01:16:13.1 (347307404)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x73d32d49
			01:16:13.1 (347380578)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x73d32d49
			01:16:13.1 (347408269)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:13.1 (347421688)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x73d32d49|0x3ec66329
			01:16:13.1 (347450050)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x4311d929|0x3ec66329
			01:16:13.1 (347462055)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:13.1 (347482166)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:13.1 (347495807)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:13.1 (347505679)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (347535278)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x4311d929","rw":"0x73d32d49"}|0x3ec66329
			01:16:13.1 (347545913)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:13.1 (347560397)|VARIABLE_ASSIGNMENT|[208]|value|"404 not found"
			01:16:13.1 (347588462)|VARIABLE_ASSIGNMENT|[209]|this.status|"404 not found"|0x73d32d49
		01:16:13.1 (347602206)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:13.1 (347613658)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:13.1 (347623358)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (347645366)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x4311d929","rw":"0x73d32d49"}|0x3ec66329
			01:16:13.1 (347655891)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:13.1 (347668946)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:13.1 (347696865)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x73d32d49
		01:16:13.1 (347709559)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:13.1 (347720842)|METHOD_ENTRY|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:13.1 (347730133)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:13.1 (347751368)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x4311d929","rw":"0x73d32d49"}|0x3ec66329
			01:16:13.1 (347759848)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
